Name,Variable,Units,Timestamp,Flagged as Suspect Reading,Value
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-13 03:16:00,False,16.122
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:46:00,False,5.19
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:30:00,False,0.08875
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:46:00,False,13.845
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:30:00,False,1.76
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:46:00,False,26.346
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:46:00,False,10.727
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:31:00,False,2.69
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:46:00,False,10.323
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:46:00,False,34.484840000000005
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:31:00,False,1.81
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-13 03:17:00,True,-3.985
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:46:00,False,7.5225
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:31:00,False,3.859
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:46:00,False,3.6
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:47:00,False,21.49625
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:31:00,False,13.319
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:47:00,False,32.488279999999996
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:31:00,False,2.279
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:47:00,False,14.257
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:47:00,False,2.25
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:31:00,False,22.18212
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-13 03:17:00,False,11.8816
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:47:00,False,10.992
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:31:00,False,2.22625
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:47:00,False,21.340999999999998
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:47:00,False,5.2
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:31:00,False,20.182000000000002
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:47:00,False,13.465
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:32:00,False,6.49125
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:48:00,False,20.415
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:48:00,False,40.03836
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:32:00,False,21.768520000000002
PER_AIRMON_MESH1976150,O3,ppb,2018-12-13 03:17:00,False,26.933000000000003
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:48:00,False,6.419
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:32:00,False,17.285999999999998
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:48:00,False,1.8
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:32:00,False,1.36
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:48:00,False,10.408
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:48:00,False,17.947
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:32:00,False,2.12
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:48:00,False,3.97
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:32:00,False,8.314
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:48:00,False,11.599
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:49:00,False,7.5225
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-13 03:17:00,False,6.297000000000001
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:49:00,False,40.98024
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:32:00,False,3.41
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:49:00,False,7.031000000000001
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:32:00,False,1.64
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:49:00,False,2.84
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:33:00,True,-3.72875
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:49:00,False,11.152000000000001
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:49:00,False,24.118000000000002
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:33:00,False,23.582720000000002
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-13 03:17:00,False,22.291
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:49:00,False,5.49
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:33:00,False,18.521
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:49:00,False,14.19
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:50:00,False,33.74125
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:33:00,False,0.85
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:50:00,False,55.048280000000005
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:33:00,False,2.279
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:50:00,False,6.497000000000001
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:50:00,False,1.93
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:33:00,False,6.737
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-13 03:17:00,False,9.679
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:50:00,False,11.152000000000001
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:33:00,False,3.582
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:50:00,False,20.176
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:50:00,False,13.395999999999999
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:33:00,False,1.43
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:50:00,False,4.81
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:34:00,False,0.51125
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:51:00,False,18.62375
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:51:00,False,59.31776
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:34:00,False,17.66072
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-13 03:17:00,False,6.468999999999999
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:51:00,False,-0.418
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:34:00,False,21.909000000000002
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:51:00,False,2.47
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:34:00,False,1.18
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:51:00,False,10.302
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:51:00,False,21.066999999999997
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:34:00,False,1.9609999999999999
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:51:00,False,12.427999999999999
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:51:00,False,4.89
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:34:00,False,7.627999999999999
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-13 03:18:00,True,-3.77875
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:52:00,False,15.814
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:34:00,False,3.34
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:52:00,False,8.70375
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:52:00,False,48.94392
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:34:00,False,1.24
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:52:00,False,7.055
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:35:00,True,-3.70375
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:52:00,False,3.87
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:52:00,False,12.107999999999999
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:35:00,False,12.8404
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-13 03:18:00,False,14.852
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:52:00,False,29.226
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:35:00,False,24.308000000000003
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:52:00,False,6.14
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:53:00,False,22.42875
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:35:00,False,1.87
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:53:00,False,50.84836
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:35:00,False,2.12
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:53:00,False,7.265
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:53:00,False,3.15
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:35:00,False,10.131
PER_AIRMON_MESH1976150,O3,ppb,2018-12-13 03:18:00,False,15.308
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:53:00,False,10.514000000000001
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:35:00,False,3.4789999999999996
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:53:00,False,24.255
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:53:00,False,5.52
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:35:00,False,1.47
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:53:00,False,13.325999999999999
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:54:00,False,24.0575
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:36:00,False,0.48625
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:54:00,False,47.97948
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:36:00,False,16.92752
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-13 03:18:00,False,4.055
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:54:00,False,8.218
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:36:00,False,17.747
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:54:00,False,11.577
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:54:00,False,27.511999999999997
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:36:00,False,1.94
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:54:00,False,14.743
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:36:00,False,2.226
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:54:00,False,5.67
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:54:00,False,3.68
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:36:00,False,10.577
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-13 03:18:00,False,14.604000000000001
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:55:00,False,12.98
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:36:00,False,3.6510000000000002
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:55:00,False,52.70768
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:55:00,False,2.461
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:36:00,False,1.52
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:55:00,False,2.96
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:37:00,True,-3.62875
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:55:00,False,10.939
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:55:00,False,24.049
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:37:00,False,13.782279999999998
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-13 03:18:00,False,8.542
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:55:00,False,5.18
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:37:00,False,17.807000000000002
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:55:00,False,13.741
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:37:00,False,1.54
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:56:00,False,15.16875
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:56:00,False,1.442
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:37:00,False,2.332
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:56:00,False,2.3
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:56:00,False,11.152000000000001
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:37:00,False,10.337
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-13 03:18:00,False,6.462999999999999
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:56:00,False,21.753
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:37:00,False,4.792
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:56:00,False,13.707
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:37:00,False,2.26
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:56:00,False,5.3
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:56:00,False,57.826919999999994
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:38:00,True,-3.8025
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:57:00,False,4.686
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:57:00,False,1.6675
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:38:00,False,11.16532
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:57:00,False,46.44164
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-13 03:19:00,True,-4.90125
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:38:00,False,22.839000000000002
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:57:00,False,2.54
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:57:00,False,11.311
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:38:00,False,1.02
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:57:00,False,22.747
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:38:00,False,2.439
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:57:00,False,13.845
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:57:00,False,5.13
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:38:00,False,7.593999999999999
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-13 03:19:00,False,12.96448
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:58:00,False,5.55
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:38:00,False,3.8930000000000002
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:58:00,False,20.675
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:58:00,False,46.67100000000001
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:38:00,False,1.57
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:58:00,False,8.968
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:39:00,True,-4.02625
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:58:00,False,2.82
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:58:00,False,10.833
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:39:00,False,16.6286
PER_AIRMON_MESH1976150,O3,ppb,2018-12-13 03:19:00,False,21.749000000000002
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:58:00,False,23.706999999999997
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:39:00,False,21.429000000000002
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:58:00,False,13.879000000000001
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:39:00,False,1.63
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 12:59:00,True,-3.75375
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 12:59:00,False,48.99092
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:39:00,False,2.173
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 12:59:00,False,9.262
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 12:59:00,False,1.53
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:39:00,False,9.103
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-13 03:19:00,False,6.153
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 12:59:00,False,10.939
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:39:00,False,3.2710000000000004
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 12:59:00,False,19.25
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 12:59:00,False,13.845
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:39:00,False,1.33
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 12:59:00,False,5.2
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:40:00,False,1.94
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 13:00:00,False,12.565999999999999
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 13:00:00,False,25.386
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:40:00,False,15.778839999999999
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-13 03:19:00,False,21.798000000000002
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 13:00:00,False,10.567
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:40:00,False,23.384
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 13:00:00,False,3.7
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 13:00:00,False,-0.28600000000000003
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:40:00,False,1.77
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 13:00:00,False,38.363279999999996
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:40:00,False,2.386
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 13:00:00,False,10.2325
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 13:00:00,False,4.96
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:40:00,False,10.542
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-13 03:19:00,False,9.054
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 13:01:00,False,4.89
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:40:00,False,4.239
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 13:01:00,False,12.427999999999999
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:40:00,False,2.14
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 13:01:00,False,21.066999999999997
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 13:01:00,False,10.302
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:41:00,True,-3.66625
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 13:01:00,False,2.47
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:41:00,False,23.8572
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-13 03:19:00,False,6.53
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 13:01:00,False,4.4639999999999995
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 13:01:00,False,43.36596
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:41:00,False,19.283
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 13:01:00,False,48.95875
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:41:00,False,1.08
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 13:02:00,False,29.29125
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 13:02:00,False,52.93704
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:41:00,False,2.7039999999999997
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 13:02:00,False,8.026
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:41:00,False,8.383
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 13:02:00,False,2.14
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-13 03:20:00,True,-3.96125
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 13:02:00,False,9.823
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:41:00,False,4.446000000000001
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 13:02:00,False,19.764
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 00:41:00,False,1.97
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 13:02:00,False,12.255
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 13:02:00,False,4.52
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 00:42:00,True,-3.62875
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 13:03:00,False,22.92625
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 00:42:00,False,18.30368
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-14 13:03:00,False,47.475640000000006
PER_AIRMON_MESH1976150,NO2,ugm -3,2018-12-13 03:20:00,False,13.472079999999998
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 00:42:00,False,22.203000000000003
PER_AIRMON_MESH1976150,O3,ppb,2018-12-14 13:03:00,False,6.605
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 13:03:00,False,1.63
PER_AIRMON_MESH1976150,Particle Count,Kgm -3,2018-12-14 00:42:00,False,1.06
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 13:03:00,False,9.77
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 13:03:00,False,17.055999999999997
PER_AIRMON_MESH1976150,PM1,ugm -3,2018-12-14 00:42:00,False,2.332
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 13:03:00,False,11.288
PER_AIRMON_MESH1976150,PM10,ugm -3,2018-12-14 00:42:00,False,7.388
PER_AIRMON_MESH1976150,PM 4,ugm -3,2018-12-14 13:03:00,False,4.21
PER_AIRMON_MESH1976150,O3,ppb,2018-12-13 03:20:00,False,23.013
PER_AIRMON_MESH1976150,NO,ugm -3,2018-12-14 13:04:00,False,5.38375
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2018-12-14 00:42:00,False,3.513
